pathway	group_name	group	n_group	n_rest	high_activity_fraction_p75	mean_score	kw_p_value	one_vs_rest_p_value	one_vs_rest_fdr
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	0	1732	12111	0.3943418013856813	0.01248230148368187	0.0	1.1621091441057332e-21	2.5923973214666357e-21
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	1	1457	12386	0.4152367879203844	0.014034886197971976	0.0	2.5876782005355576e-114	1.8760666953882792e-113
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	2	1037	12806	0.3317261330761813	0.01369121822718233	0.0	3.9201411767032915e-26	9.473674510366288e-26
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	3	1003	12840	0.22333000997008973	0.013687446158128818	0.0	1.4501973397287111e-16	3.003980203723759e-16
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	4	821	13022	0.2984165651644336	0.01321387806640355	0.0	1.935378152295186e-13	3.5078729010350247e-13
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	5	779	13064	0.0975609756097561	0.012905109630272991	0.0	0.10917484113166609	0.12177193818531987
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	6	759	13084	0.3570487483530962	0.014277830099230244	0.0	1.4190544264467602e-54	3.831353329635219e-54
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	7	630	13213	0.5507936507936508	0.014564167671872979	0.0	7.61283368139378e-87	3.679536279340327e-86
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	9	572	13271	0.24475524475524477	0.013165937786452985	0.0	0.0006010203581717377	0.0007262329327908496
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	8	567	13276	0.001763668430335097	0.0038903358405433966	0.0	3.5034086596683864e-262	1.015988511303832e-260
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	10	525	13318	0.3942857142857143	0.014522772851869571	0.0	1.4532719526202555e-54	3.831353329635219e-54
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	PhenoGraph_clusters	11	473	13370	0.1416490486257928	0.011697572135467411	0.0	1.4369890697853175e-05	1.894212864717009e-05
